phylogenetic	diversity_metric	effect_size	metric	column
non_phylo	observed_otus	0.9437109038798508	cohens_d	katharoseq_strain
non_phylo	observed_otus	0.9437109038798508	cohens_d	katharoseq_plate_number
non_phylo	observed_otus	0.9437109038798508	cohens_d	katharoseq_aliquot_volume_ul
non_phylo	observed_otus	0.9437109038798508	cohens_d	katharoseq_batch_information
non_phylo	observed_otus	0.6506330086969265	cohens_d	country
non_phylo	observed_otus	0.6506330086969265	cohens_d	geo_loc_name
non_phylo	observed_otus	0.6506330086969265	cohens_d	collection_date
non_phylo	observed_otus	0.6506330086969265	cohens_d	collection_timestamp
non_phylo	observed_otus	0.5038230214870635	cohens_d	env_feature
non_phylo	observed_otus	0.5038230214870635	cohens_d	env_package
non_phylo	observed_otus	0.5038230214870635	cohens_d	surface_area
non_phylo	observed_otus	0.5038230214870635	cohens_d	surface_area_units
non_phylo	observed_otus	0.4134445479477248	cohens_f	xebec_sampling_depth
non_phylo	observed_otus	0.2942723982929549	cohens_f	zone
non_phylo	observed_otus	0.286543207557139	cohens_f	sample_type
non_phylo	observed_otus	0.286543207557139	cohens_f	qiita_sample_type
non_phylo	observed_otus	0.2827791308298599	cohens_f	empo_2
non_phylo	observed_otus	0.2827791308298599	cohens_f	empo_3
non_phylo	observed_otus	0.2827791308298599	cohens_f	empo_4
non_phylo	observed_otus	0.2827791308298599	cohens_f	env_material
non_phylo	observed_otus	0.2817979205771188	cohens_f	scientific_name
non_phylo	observed_otus	0.2752359121610808	cohens_f	c_zone
non_phylo	observed_otus	0.2382089417936507	cohens_f	elevation
non_phylo	observed_otus	0.2191521672630375	cohens_f	empo_1
non_phylo	shannon	0.9747508026944388	cohens_d	env_feature
non_phylo	shannon	0.9747508026944388	cohens_d	env_package
non_phylo	shannon	0.9747508026944388	cohens_d	surface_area
non_phylo	shannon	0.9747508026944388	cohens_d	surface_area_units
non_phylo	shannon	0.6026406346294917	cohens_d	country
non_phylo	shannon	0.6026406346294917	cohens_d	geo_loc_name
non_phylo	shannon	0.6026406346294917	cohens_d	collection_date
non_phylo	shannon	0.6026406346294917	cohens_d	collection_timestamp
non_phylo	shannon	0.5914123573806134	cohens_d	katharoseq_strain
non_phylo	shannon	0.5914123573806134	cohens_d	katharoseq_plate_number
non_phylo	shannon	0.5914123573806134	cohens_d	katharoseq_aliquot_volume_ul
non_phylo	shannon	0.5914123573806134	cohens_d	katharoseq_batch_information
non_phylo	shannon	1.072924747416612	cohens_f	xebec_sampling_depth
non_phylo	shannon	0.8607952091347323	cohens_f	sample_type
non_phylo	shannon	0.8607952091347323	cohens_f	qiita_sample_type
non_phylo	shannon	0.8603575097683871	cohens_f	empo_2
