,fold_0,fold_1,fold_2,mean_importance,std_importance
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium,0.08960029049771322,0.09628207673087404,0.1289014500683292,0.10492793909897215,0.017169905609618757
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Lawsonella,0.09930489355623165,0.08457417958735443,0.09287600828298488,0.09225169380885699,0.006029970145319838
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__Cutibacterium_granulosum,0.07191901145382891,0.06301301403522244,0.06997481169011967,0.06830227905972368,0.0038233686329257497
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium,0.06774283094573812,0.060290666308429886,0.0662584343993828,0.06476397721785027,0.003220635666651584
d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus,0.0638211203607551,0.056714817047813434,0.06823842710504313,0.0629247881712039,0.004746995943632183
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__uncultured; s__uncultured_bacterium,0.053127919725267155,0.06338847108644735,0.07170859719450833,0.06274166266874094,0.007599305435406736
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,0.060375589939743735,0.05872196613583726,0.05469642115660435,0.05793132574406178,0.0023849631288102246
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Micrococcus,0.022636349399371727,0.04342736013170684,0.019428927638272697,0.02849754572311709,0.010637869689450468
d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Veillonella,0.021774587689693935,0.029408263677024146,0.021679510643467927,0.024287454003395336,0.0036211672792372317
d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella,0.01934176697831375,0.022495830147612732,0.015677815353393545,0.019171804159773344,0.002786036246870283
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales,0.019647463523425005,0.016710338319533606,0.017568775506360438,0.01797552578310635,0.0012330883873586625
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Limnobacter,0.01500205747577835,0.019688824330040666,0.016389045510022952,0.01702664243861399,0.0019657641888189458
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_lactis,0.0200048061040807,0.018330439309601293,0.009203031854683295,0.015846092422788432,0.004746828156727311
