PC1	PC2	PC3	feature_id
-0.09373829815575521	0.17269103103347705	-0.05588391709269665	29130
-0.14900295964342408	-0.07587884386233597	-0.13787841315918223	12989
-0.038284010462194706	0.1400851492187039	0.013698927674420035	19753
-0.04675587796577162	0.13456606560288542	0.027882584853582405	9352
-0.1318606620877595	-0.04256481193602725	-0.1209063750313019	28336
0.12886343728370744	-0.032427122560473545	0.0968196997076823	32527
-0.1278827072011918	-0.016074619582224753	-0.08322794540399182	24058
-0.06528412174709516	0.12659532889618297	0.014928449077814016	12591
-0.05657047581379783	0.12569477057976136	0.0008725788124868986	19727
-0.044348964293363734	0.12307369098801037	0.030773711948330392	24042
0.0630840391478899	0.0324206638269236	0.1204720254611876	5930
0.03770877461757047	0.10598882899790113	0.11736176513194561	954
-0.11548447077650284	-0.06555858367424182	-0.10614495943953747	25285
-0.10462394082994636	-0.07887475554691405	-0.11519357994805364	4371
0.07430579319143588	0.014521163968818649	0.10808367834352725	26345
-0.002279887357797362	0.10715387381470899	0.040447569496346675	285
-0.008490241988685358	0.08793624408967876	0.1064399553718684	262
-0.031311472369236905	0.10643228084497201	0.0017435621133725743	13951
0.09588743065224653	0.014738243480008604	0.10368572790982016	25204
0.02510118769468833	-0.0033294287410331903	0.0979958993092114	2969
-0.09759635745555577	-0.053512412012198016	-0.09680481453601633	771
0.059902921631004295	0.04336435446964124	0.09647339270499003	29260
0.09519929793311652	0.0130085507444648	-0.037570142405961286	31996
-0.09506019967370058	0.0386134157012463	-0.05412433816207592	13957
0.09480107589130515	0.019916554815669507	-0.07074267463727604	32204
-0.09478108184649643	-0.045258244757109954	-0.08598056124193033	1454
-0.09297745328712353	-0.04663481811267755	-0.07945486434905799	8757
0.07388639804858459	-0.07248208001195852	0.09262044560320866	13159
0.019229667514132628	0.04717382880632346	0.09211337861535275	25915
0.009116464826468221	0.018377781094063492	0.09147512568031425	27029
-0.02395534691070007	0.09010572807033612	0.06823225991738621	20210
-0.08955634646469918	-0.009081643112486317	-0.04959201148316904	20282
0.03143558521847911	0.005913107680094188	0.0894680752359696	25914
0.025649474786550826	-0.01999096656667957	0.08698529222990448	5931
0.055525129553343634	-0.009709731619134247	0.08666808963738393	26369
0.04915510511711676	0.023240168373622215	0.08570368144354205	14633
0.031097306823186947	0.03879864805756275	0.08525218737378569	26757
0.04610641040383487	0.008295193682973356	0.0850862987649975	9376
-0.013763865449732257	-0.08447127314767171	0.042734953372220164	1259
0.049110518370461535	0.006470699216823595	0.08402936202250529	18476
0.03116927645462805	0.027483506192386632	0.08301623670315443	2153
-0.08199661862321427	-0.052324017322899354	-0.08273474138148773	22258
-0.08168704148091935	0.043698254893508794	-0.02009231928787589	20042
-0.05043014898617505	0.08153749189347025	-0.016145002575993408	5309
-0.016826889464570147	-0.0815117464804777	-0.01890231969399746	31633
-0.008130375525941008	-0.02772567885444094	0.08134208711272793	3496
0.01894968168061744	-0.08039395881525016	-0.005035665154280876	7265
-0.08013191829130517	0.04874584267731728	0.028082744718553144	23230
0.07995015955666758	0.013741527168162513	-0.07165709308459609	31961
0.021061900305811305	-0.02145138142551813	0.07980500009378591	11856
0.022125329239600165	-0.0797083749464884	0.012455797882808026	29896
0.009502268790306185	0.042744493145831466	0.07946341146994647	26277
0.06283521600149063	0.025790798156991302	0.07912943887003196	29500
-0.034210059393543706	-0.07887177436394362	-0.007368487055430415	2372
0.02873828231890797	-0.030146932681562492	0.07875912434246218	17972
0.02116954581156598	0.03823848509066653	0.07845071345722882	25946
0.02898592808310333	0.03701079158816935	0.07820920167092418	26456
0.030839201333242174	-0.07820146866671011	0.020485053220761832	9874
-0.006445658068693585	-0.03074523493779539	0.0777380370555839	18532
0.04139964160513135	-0.004203284428851395	0.0775449945471646	26204
0.02719491868717945	0.006420351073554305	0.07740972989656225	2442
0.03632244012042655	0.006412812466937359	0.0772773258223525	10870
-0.07639721689087545	-0.07501552231754452	-0.07707861789093669	7488
0.06773209683316413	0.011037473050906828	0.0768973702232858	21287
-0.0014348131072602337	-0.04228122069214773	0.07672273658426322	27183
0.008990923562429476	-0.07672137004560915	0.0373815958910551	14953
-0.023984287796206073	-0.07665464888446538	-0.020888081069209998	4782
0.007720531175839047	0.025417336648723574	0.07632061238595526	10878
0.07627408178523676	0.012988811241962302	-0.04888681015246829	30289
-0.029566064984492643	0.024675134022902986	0.07564516720817943	1074
0.006704199725499963	-0.07538006120231042	0.01473011322576591	705
0.02172697773831436	-0.006667122858742822	0.07529596360379671	2078
-0.04868695860879042	0.07476697470520982	0.016045194652524745	9619
0.054373912003424514	-0.016625294591647542	0.07426299032199433	8187
0.07424339634495063	0.012374464103243672	-0.044450191616580204	33060
0.008895706075456828	0.013067007693208427	0.07424339477396585	261
-0.054150148008120555	0.0738147130447648	-0.01979882265557907	13324
0.008782467532663018	-0.07288241643541211	0.012085355323045837	936
0.0006318009015125598	-0.01932430146254091	0.07267209942913631	108
0.02776611375326287	0.0253285691499648	0.07258163198311868	3545
-0.07256045737176439	-0.04502027912909939	-0.03803265030199368	13551
-0.016710729875476345	0.07252763063564291	0.07122742539406497	1119
0.07233146842088613	0.02209140335101793	-0.04916727473478391	4043
0.03490764210334091	-0.07224284360558553	0.010511418353587303	3256
0.07079094595683294	0.004686652052802954	0.07215370567651011	22811
-0.07133766131499268	0.06355346166596873	-0.06171751076189742	27561
0.05611338562747901	-0.02543824240620149	0.07131054871285998	27504
-0.07124872189331212	0.056334173078844356	-0.012047926799128594	18481
-0.011369195603401609	-0.0712087845083038	-0.01297190161457383	30145
0.01127828337063543	0.03769094489856273	0.07067045293012383	26585
-0.03216374829398519	0.06917144103153983	-0.008576099957937948	12808
0.028117774344698573	0.04411388738514754	0.06888246970624068	25288
-0.0006205804505749253	-0.06882891211378898	0.01853094569624026	24378
0.06827676121693274	-0.0028157438553171816	-0.016028368089668305	5717
0.03829549511848771	0.03923609983656608	0.0678906608164231	1088
0.06765551265773095	0.03564141587753788	-0.05550431133626007	3613
0.02252628550003309	0.012617205187095224	0.06730813229962475	15670
-0.023900231399973156	-0.06718673536900975	0.01993280175752058	13416
-0.03974870571806216	-0.061591369288285354	-0.06686353334140487	6735
-0.03658530744594355	0.06685586276378278	0.009599198547070453	13954
0.018199116277253697	0.05132953760709804	0.06680708075555976	12128
-0.06657972084667099	-0.040129245550138345	0.0006963542558399724	15063
-0.04051353066265018	0.06648576772224522	-0.04212866139331728	6871
0.06617136168776992	0.03179458525862979	-0.05050527640814556	32256
0.011170276711464866	0.04603972191221131	0.06581684383155344	21023
-0.034199948380479586	-0.06571308199123578	0.035200398253009975	13332
-0.014957500425361663	-0.06537160163132964	0.004229460655637986	19932
0.02344219293829637	-0.06536433287694889	0.0048752692612609215	27139
0.010225462452401917	-0.06531926627569239	0.01701022981168696	32952
-0.06526509901666483	0.007236192638356942	0.0023833647323452606	26659
0.013733804480764413	-0.06507038137626871	-0.014333650769591096	31564
-0.007735747846360185	0.003951132228758433	0.06489171379150718	24992
-0.01565760744189288	-0.06465186294974608	-0.0371629735161563	2575
-0.003986569997100573	-0.06463249962450744	0.013959289597374408	25298
-0.006776256672576159	0.047261202108571355	0.06437247861866857	23625
-0.026024575800653614	-0.06430686720575433	-0.03154806253980868	27827
-0.03852531690359602	-0.03985795487197572	-0.06416539707511097	16621
0.013472210469120937	0.005230826919398046	0.06392692748510397	27503
-0.05199645578535847	0.063793277224434	-0.03955842355136619	3252
0.007620804160406259	-0.06369959839387296	-0.017611636117085903	24607
-0.0635197941006544	0.03439096213170721	0.0034845905357660835	1470
0.002760920436738503	0.06344879577655116	0.009727080507275845	28997
0.06322063470818871	0.057172332655655966	-0.031092995968789203	5327
-0.028092082142723636	0.06321070618141574	-0.02815306134994355	1620
-0.032526658778154784	0.06289992508044191	-0.030752647982152864	21713
-0.03116267546533665	0.06282495144013588	0.005978963405131759	20623
-0.037187746049539804	-0.06256800759128044	0.007805998279074202	5064
0.06256574735632077	0.031190710897717237	0.018295129035114918	4219
0.06252851059144889	0.03525920593245403	-0.048926628074399396	32303
-0.017504234806442347	0.06248952377755226	0.002339374129735487	1801
-0.06243077412213433	0.002292289278349928	0.03052180898844509	26441
-0.014275844703860953	-0.0623856966401696	0.020872448779324843	1894
0.06238438943620343	0.021610574849273565	-0.051847589357717674	32021
0.025384217954206346	-0.04849520840676385	0.06220849452277075	1457
-0.06215914349800072	0.018885279565204468	-0.015061601383324049	28112
-0.06195507105238676	-0.030720421138635236	-0.007166062231103503	30768
-0.008496990011747274	0.06194195248102013	-0.04113001158661507	28888
0.03544999413569266	-0.061661388601027836	0.0015759825974323062	30765
-0.018695830325958486	-0.06161765418810201	0.0056287238707331926	29424
-0.060329931457162644	0.06157860869477922	-0.046736672049178606	19003
