SampleID,Urocanic acid,Isoleucine,Phenylalanine,Tryptophan,N-acyl lipid glutamine-C14:0,Sorbitane Monooleate,C19H36O4 Fatty alcohol
LAMI.RD001.D0.C1,39859.758,2025607.4,970487.5,567510.06,0.0,0.0,611709.7
LAMI.RD308.D2.C2,3065.1714,1669351.5,750870.1,442653.66,0.0,0.0,231525.84
LAMI.RD304.D11.C1,36750.4,1434033.2,595568.94,328151.12,5375.8525,99470.69,78491.53
LAMI.RD304.D11.C2,0.0,706197.75,303845.3,152392.72,2691.0256,157503.92,261996.8
LAMI.RD304.D0.C1,3345.8184,778566.1,293386.34,137201.39,3431.0034,0.0,427202.06
LAMI.RD304.D0.C2,24984.322,2486485.2,1051277.4,459814.62,13703.576,62253.426,223301.7
LAMI.RD001.D14.C1,34747.92,3296738.0,1496841.8,706262.44,0.0,0.0,1140515.8
LAMI.RD304.D0.C3,24323.4,2581325.8,1153248.6,648597.7,45543.51,0.0,398712.66
LAMI.RD001.D14.C2,0.0,3165493.2,1258087.6,717058.0,0.0,0.0,263219.34
LAMI.RD006.D0.C1,30642.465,1411828.1,578227.94,285598.97,0.0,0.0,26198.717
LAMI.RD006.D0.C2,10538.325,1735706.1,669843.25,271176.84,0.0,0.0,61744.965
LAMI.RD305.D0.C1,2908.8442,792388.94,330585.6,239201.12,0.0,0.0,396271.84
LAMI.RD305.D14.C1,4055.7075,1005442.4,410501.94,250107.8,0.0,0.0,383314.6
LAMI.RD305.D14.C3,20856.188,2884367.0,1247705.4,546554.3,0.0,0.0,662031.75
LAMI.RD306.D14.C2,25188.166,2357623.2,1023547.0,695427.0,25797.484,132444.25,297843.2
LAMI.RD305.D0.C2,14345.141,436032.03,201163.34,107947.07,0.0,0.0,172488.56
LAMI.RD310.D7.C1,3084.5835,2529947.5,1121661.4,453423.88,0.0,19955.088,114861.52
LAMI.RD305.D0.C3,0.0,565125.56,238416.08,119962.23,0.0,0.0,141649.92
LAMI.RD304.D16.C1,7870.7666,2989981.2,1417333.6,664536.9,58007.984,178069.28,396860.38
LAMI.RD305.D16.C1,1513.7439,574225.6,295109.38,111979.125,0.0,0.0,223713.53
LAMI.RD306.D0.C1,40227.64,1123660.4,456240.66,264604.2,0.0,0.0,162044.38
LAMI.RD306.D16.C1,6915.477,1143341.0,450635.38,259389.72,2945.834,48372.844,493050.16
LAMI.RD306.D0.C2,9066.709,1768474.9,760295.2,386744.1,0.0,3681.558,496004.22
LAMI.RD310.D9.C1,0.0,2909011.8,1259462.8,516377.22,0.0,2168.0193,614860.56
LAMI.RD310.D9.C2,0.0,1437122.0,588312.44,193857.53,0.0,0.0,188172.64
LAMI.RD304.D18.C2,0.0,1855539.9,857252.6,433379.9,2849.458,230498.3,106199.305
LAMI.RD306.D18.C1,10747.227,2432608.2,1023545.5,573960.8,3843.408,135657.38,217919.0
LAMI.RD306.D18.C2,16671.58,1212277.8,541079.06,292484.62,3062.668,60585.81,142112.94
LAMI.RD308.D11.C2,0.0,1632385.8,651284.44,396404.6,0.0,0.0,68559.2
LAMI.RD310.D11.C1,4079.9229,2220627.8,922133.8,391196.94,0.0,15822.082,54856.086
LAMI.RD002.D14.C1,2984.9443,736517.75,375035.4,158475.44,0.0,0.0,277440.06
LAMI.RD002.D14.C2,0.0,1042438.5,475101.5,183025.53,0.0,0.0,116520.016
LAMI.RD003.D14.C1,0.0,528750.75,216367.28,100602.76,0.0,0.0,21939.266
LAMI.RD007.D0.C1,0.0,520842.66,255792.67,97507.94,0.0,0.0,317699.22
LAMI.RD007.D0.C2,0.0,198205.9,74458.09,21703.43,0.0,0.0,123819.125
