,Feature,VIP,SpectrumID,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,group,GroupContrib,VIP_direction
98,5930,2.46078132276581,CCMSLIB00005883949,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.95486,4091900.0,0,0.520785,6,0.000106812,205.097,1,temp/spectra_filtered.mgf5930,1,D-TRYPTOPHAN - 60.0 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,205.097,0.0,1,153-94-6,,N[C@H](CC1=CNC2=CC=CC=C12)C(O)=O,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m1/s1",,1,Positive,GNPS-LIBRARY,205.097,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C11H12N2O2,QIVBCDIJIAJPQS-SECBINFHSA-N,QIVBCDIJIAJPQS,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005883949,NL vs L,Acne_NL,-2.46078132276581
0,29059,2.28741190667562,CCMSLIB00005722082,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.612193,3807000.0,0,1.96092,6,0.000610352,311.257,1,temp/spectra_filtered.mgf29059,1,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-H2O+H]+,311.258,328.261,1,,,CC(=O)OC(CO)CC(O)CCCCCCCCCCCC=C,"InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(22)15-19(16-20)23-17(2)21/h3,18-20,22H,1,4-16H2,2H3",,3,Positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,311.258,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C19H36O4,LUIGTZGBXWZJAX-UHFFFAOYSA-N,LUIGTZGBXWZJAX,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty acyls,Fatty alcohols,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005722082,H vs L,Acne_NL,2.28741190667562
47,29059,2.21567718250669,CCMSLIB00005722082,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.612193,3807000.0,0,1.96092,6,0.000610352,311.257,1,temp/spectra_filtered.mgf29059,1,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-H2O+H]+,311.258,328.261,1,,,CC(=O)OC(CO)CC(O)CCCCCCCCCCCC=C,"InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(22)15-19(16-20)23-17(2)21/h3,18-20,22H,1,4-16H2,2H3",,3,Positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,311.258,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C19H36O4,LUIGTZGBXWZJAX-UHFFFAOYSA-N,LUIGTZGBXWZJAX,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty acyls,Fatty alcohols,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005722082,H vs NL,Acne_NL,2.21567718250669
100,24392,1.94128506546955,CCMSLIB00000577480,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.728038,591900.0,0,6.55419,5,0.00280762,428.373,1,temp/spectra_filtered.mgf24392,1,Sorbitane Monooleate - Polysorbate 20 in-source fragment,LC-ESI,qTof,Lysate,PDorrestein,AMelnik,M+H,428.37,0.0,0, , ,CCCCCCCCC=CCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O,"InChI=1S/C24H44O6/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(27)29-19-21(26)24-23(28)20(25)18-30-24/h9-10,20-21,23-26,28H,2-8,11-19H2,1H3", ,3,Positive,GNPS-LIBRARY,428.37,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C24H44O6,NWGKJDSIEKMTRX-UHFFFAOYSA-N,NWGKJDSIEKMTRX,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty esters,Wax monoesters,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000577480,NL vs L,Acne_L,1.94128506546955
49,5930,1.93916341685414,CCMSLIB00005883949,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.95486,4091900.0,0,0.520785,6,0.000106812,205.097,1,temp/spectra_filtered.mgf5930,1,D-TRYPTOPHAN - 60.0 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,205.097,0.0,1,153-94-6,,N[C@H](CC1=CNC2=CC=CC=C12)C(O)=O,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m1/s1",,1,Positive,GNPS-LIBRARY,205.097,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C11H12N2O2,QIVBCDIJIAJPQS-SECBINFHSA-N,QIVBCDIJIAJPQS,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005883949,H vs NL,Acne_NL,1.93916341685414
3,3794,1.77983628531859,CCMSLIB00005747606,spectra_filtered.mgf,MASSBANK.mgf,0.844589,306400.0,0,0.294264,8,9.15527e-05,311.124,1,temp/spectra_filtered.mgf3794,1,Massbank:PR311057 Glutamyltyrosine,ESI,qTof,Isolated,Massbank,Massbank,M+H,311.124,0.0,1,,,O=C(O)C(N)CCC(=O)NC(C(=O)O)CC1=CC=C(O)C=C1,"1S/C14H18N2O6/c15-10(13(19)20)5-6-12(18)16-11(14(21)22)7-8-1-3-9(17)4-2-8/h1-4,10-11,17H,5-7,15H2,(H,16,18)(H,19,20)(H,21,22)",,3,Positive,MASSBANK,311.124,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C14H18N2O6,VVLXCWVSSLFQDS-UHFFFAOYSA-N,VVLXCWVSSLFQDS,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Dipeptides,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005747606,H vs L,Acne_NL,1.77983628531859
51,2969,1.68601799256676,CCMSLIB00005885034,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.971869,11500000.0,0,0.64311,5,0.000106812,166.086,1,temp/spectra_filtered.mgf2969,1,Phenylalanine - 50.00 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,166.086,0.0,1,63-91-2,,N[C@@H](CC1=CC=CC=C1)C(O)=O,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,1,Positive,GNPS-LIBRARY,166.086,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H11NO2,COLNVLDHVKWLRT-QMMMGPOBSA-N,COLNVLDHVKWLRT,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005885034,H vs NL,Acne_NL,1.68601799256676
102,2969,1.62232010838436,CCMSLIB00005885034,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.971869,11500000.0,0,0.64311,5,0.000106812,166.086,1,temp/spectra_filtered.mgf2969,1,Phenylalanine - 50.00 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,166.086,0.0,1,63-91-2,,N[C@@H](CC1=CC=CC=C1)C(O)=O,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,1,Positive,GNPS-LIBRARY,166.086,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H11NO2,COLNVLDHVKWLRT-QMMMGPOBSA-N,COLNVLDHVKWLRT,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005885034,NL vs L,Acne_NL,-1.62232010838436
52,30129,1.52201583802489,CCMSLIB00005723208,spectra_filtered.mgf,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf,0.608127,163100.0,0,1.2664,5,0.000396729,313.273,1,temp/spectra_filtered.mgf30129,1,"NCGC00178646-02!2,4-dihydroxyheptadecyl acetate [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-H2O+H]+,313.273,330.277,1,,,CCCCCCCCCCCCCC(O)CC(O)COC(C)=O,"InChI=1S/C19H38O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(21)15-19(22)16-23-17(2)20/h18-19,21-22H,3-16H2,1-2H3",,3,Positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,313.273,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C19H38O4,ZBVKFVTUHVIICH-UHFFFAOYSA-N,ZBVKFVTUHVIICH,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty acyls,Fatty alcohols,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005723208,H vs NL,Healthy,1.52201583802489
6,27758,1.4913526507785,CCMSLIB00003137348,spectra_filtered.mgf,GNPS-NIST14-MATCHES.mgf,0.814365,282600.0,0,0.374099,6,0.00012207,326.305,1,temp/spectra_filtered.mgf27758,1,Spectral Match to N-Oleoylethanolamine from NIST14,ESI,qTof,Isolated,Data from Pieter Dorrestein,Data deposited by lfnothias,M+H,326.305,325.298,1,111580,,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,"InChI=1S/C20H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h9-10,22H,2-8,11-19H2,1H3,(H,21,23)/b10-9-",,3,Positive,GNPS-NIST14-MATCHES,326.305,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H39NO2,BOWVQLFMWHZBEF-KTKRTIGZSA-N,BOWVQLFMWHZBEF,Organic nitrogen compounds,Organonitrogen compounds,Amines,Fatty amides,N-acyl ethanolamines (endocannabinoids),Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003137348,H vs L,Acne_NL,1.4913526507785
