,ID,comp1,GroupContrib,importance,SpectrumID,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,group,VIP_direction,Feature_x,mz,Feature_y,RT,Feature,ClassyFire#most specific class,Shortened_Compound_Name
10,7778,1.7291598776815975,Acne_NL,-0.0515765150646433,CCMSLIB00000579531,spectra_filtered.mgf,CASMI.mgf,0.968451,17502000,0,0.665722,8,0.000183105,275.048,1,temp/spectra_filtered.mgf7778,1,Phenylbenzimidazole sulfonic acid,LC-ESI,Orbitrap,Commercial,CASMI,CASMI2016,M+H,275.048,0.0,1,,74369,OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1,"""InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)""",,1," Positive",CASMI,275.048,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C13H10N2O3S,UVCJGUGAGLDPAA-UHFFFAOYSA-N,UVCJGUGAGLDPAA,Organoheterocyclic compounds,Benzimidazoles,Phenylbenzimidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000579531,H vs NL,1.7291598776815975,7778,275.048183735132,7778,2.761023,7778,Phenylbenzimidazoles,Phenylbenzimidazole sulfonic acid
11,3794,1.7160466587081784,Healthy,-0.0510493092779453,CCMSLIB00005747606,spectra_filtered.mgf,MASSBANK.mgf,0.844589,306400,0,0.294264,8,9.15527e-05,311.124,1,temp/spectra_filtered.mgf3794,1,Massbank:PR311057 Glutamyltyrosine,ESI,qTof,Isolated,Massbank,Massbank,M+H,311.124,0.0,1,,,O=C(O)C(N)CCC(=O)NC(C(=O)O)CC1=CC=C(O)C=C1,"1S/C14H18N2O6/c15-10(13(19)20)5-6-12(18)16-11(14(21)22)7-8-1-3-9(17)4-2-8/h1-4,10-11,17H,5-7,15H2,(H,16,18)(H,19,20)(H,21,22)",,3,Positive,MASSBANK,311.124,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C14H18N2O6,VVLXCWVSSLFQDS-UHFFFAOYSA-N,VVLXCWVSSLFQDS,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Dipeptides,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005747606,H vs L,-1.7160466587081784,3794,311.1238574552782,3794,1.2036344,3794,Gamma-glutamyl amino acids,Glutamyltyrosine
12,2969,1.701638836395684,Acne_NL,-0.0507556312245783,CCMSLIB00005885034,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.971869,11500000,0,0.64311,5,0.000106812,166.086,1,temp/spectra_filtered.mgf2969,1,Phenylalanine - 50.00 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,166.086,0.0,1,63-91-2,,N[C@@H](CC1=CC=CC=C1)C(O)=O,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,1,Positive,GNPS-LIBRARY,166.086,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H11NO2,COLNVLDHVKWLRT-QMMMGPOBSA-N,COLNVLDHVKWLRT,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005885034,H vs NL,1.701638836395684,2969,166.0861090072681,2969,0.9777797,2969,Phenylalanine and derivatives,Phenylalanine
13,1368,1.6918687815375386,Acne_NL,-0.0504642149200032,CCMSLIB00005883686,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.992042,12116000,0,2.31015,5,0.000305176,132.102,1,temp/spectra_filtered.mgf1368,1,ISOLEUCINE - 60.0 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,132.102,0.0,1,73-32-5,,CC[C@H](C)[C@H](N)C(O)=O,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",,1,Positive,GNPS-LIBRARY,132.102,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C6H13NO2,AGPKZVBTJJNPAG-WHFBIAKZSA-N,AGPKZVBTJJNPAG,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005883686,H vs NL,1.6918687815375386,1368,132.1017009045832,1368,0.71511286,1368,Alpha amino acids,Isoleucine
14,655,1.662492317775689,Acne_L,0.0494780615121864,CCMSLIB00006681721,spectra_filtered.mgf,MONA.mgf,0.804832,4820000,0,62.5495,5,0.00869751,139.059,1,temp/spectra_filtered.mgf655,1,UROCANIC ACID,ESI,qTof,isolated,MoNA,MoNA:MoNA031976,M+H,139.05,0.0,1,,,C(=C\C(=O)O)/C1=CN=CN1,"""InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+""",,3,positive,MONA,139.05,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,LOIYMIARKYCTBW,Organoheterocyclic compounds,Azoles,Imidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006681721,NL vs L,1.662492317775689,655,139.05870282439906,655,0.6315576,655,Organonitrogen compounds,Urocanic acid
15,15770,1.6155503132656304,Acne_L,0.0480810027938872,CCMSLIB00012258210,spectra_filtered.mgf,CMMC-REFRAME-POSITIVE-LIBRARY.mgf,0.916448,887000,0,0.435608,8,0.000106812,245.201,1,temp/spectra_filtered.mgf15770,1,xylometazoline,LC-ESI,Orbitrap,Commercial,Pieter C. Dorrestein,Nina Haoqi Zhao,[M+H]+,245.201,244.194,1,,,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,"""InChI=1S/C16H24N2/c1-11-8-13(16(3,4)5)9-12(2)14(11)10-15-17-6-7-18-15/h8-9H,6-7,10H2,1-5H3,(H,17,18)""",HUCJFAOMUPXHDK-UHFFFAOYSA-N,1,Positive,PRIVATE-LIB,245.201,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C16H24N2,HUCJFAOMUPXHDK-UHFFFAOYSA-N,HUCJFAOMUPXHDK,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,,,,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012258210,NL vs L,1.6155503132656304,15770,245.2008949497096,15770,4.3418465,15770,Phenylpropanes,Xylometazoline
16,27758,1.5936194275708375,Acne_L,0.0474073188025363,CCMSLIB00003137348,spectra_filtered.mgf,GNPS-NIST14-MATCHES.mgf,0.814365,282600,0,0.374099,6,0.00012207,326.305,1,temp/spectra_filtered.mgf27758,1,Spectral Match to N-Oleoylethanolamine from NIST14,ESI,qTof,Isolated,Data from Pieter Dorrestein,Data deposited by lfnothias,M+H,326.305,325.298,1,111580,,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,"InChI=1S/C20H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h9-10,22H,2-8,11-19H2,1H3,(H,21,23)/b10-9-",,3,Positive,GNPS-NIST14-MATCHES,326.305,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H39NO2,BOWVQLFMWHZBEF-KTKRTIGZSA-N,BOWVQLFMWHZBEF,Organic nitrogen compounds,Organonitrogen compounds,Amines,Fatty amides,N-acyl ethanolamines (endocannabinoids),Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003137348,H vs L,1.5936194275708375,27758,326.3050564803938,27758,7.1323557,27758,N-acyl amines,N-Oleoylethanolamine
17,379,1.520722465981693,Acne_NL,-0.0452587954303907,CCMSLIB00006681242,spectra_filtered.mgf,MONA.mgf,0.761004,189300,0,1.61879,5,0.000396729,245.077,1,temp/spectra_filtered.mgf379,1,URIDINE,ESI,qTof,isolated,MoNA,MoNA:MoNA032530,M+H,245.077,0.0,1,,,C1=CN([C@H]2[C@@H]([C@@H]([C@@H](CO)O2)O)O)C(=O)N=C1O,"""InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1""",,3,positive,MONA,245.077,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H12N2O6,DRTQHJPVMGBUCF-XVFCMESISA-N,DRTQHJPVMGBUCF,Unknown,Unknown,Unknown,Nucleosides,Pyrimidine nucleos(t)ides,Carbohydrates,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006681242,NL vs L,-1.520722465981693,379,245.0765944067936,379,0.65536463,379,Pyrimidine nucleosides,Uridine
18,2969,1.509915547851196,Acne_NL,-0.0449371666599592,CCMSLIB00005885034,spectra_filtered.mgf,GNPS-LIBRARY.mgf,0.971869,11500000,0,0.64311,5,0.000106812,166.086,1,temp/spectra_filtered.mgf2969,1,Phenylalanine - 50.00 eV,ESI,Orbitrap,Isolated,Madeleine Ernst,Anna Abrahamsson,M+H,166.086,0.0,1,63-91-2,,N[C@@H](CC1=CC=CC=C1)C(O)=O,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,1,Positive,GNPS-LIBRARY,166.086,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C9H11NO2,COLNVLDHVKWLRT-QMMMGPOBSA-N,COLNVLDHVKWLRT,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides|Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005885034,NL vs L,-1.509915547851196,2969,166.0861090072681,2969,0.9777797,2969,Phenylalanine and derivatives,Phenylalanine
19,954,1.5014287401954516,Acne_NL,-0.0447838647175911,CCMSLIB00006119869,spectra_filtered.mgf,BIRMINGHAM-UHPLC-MS-POS.mgf,0.932302,34730000,0,2.3466,5,0.000305176,130.05,1,temp/spectra_filtered.mgf954,1,L-Pyroglutamic acid - 40.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M+H,130.05,0.0,1,,,C1CC(=O)N[C@@H]1C(=O)O,"InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1",,1,Positive,BIRMINGHAM-UHPLC-MS-POS,130.05,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C5H7NO3,ODHCTXKNWHHXJC-VKHMYHEASA-N,ODHCTXKNWHHXJC,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006119869,H vs NL,1.5014287401954516,954,130.0497015678724,954,0.64796996,954,Proline and derivatives,Pyroglutamic acid
20,1197,1.482382449334131,Acne_NL,-0.0441177437203868,CCMSLIB00005743748,spectra_filtered.mgf,MASSBANK.mgf,0.601319,164900,0,4.64154,7,0.00128174,276.144,1,temp/spectra_filtered.mgf1197,1,Massbank:PR310825 N-Fructosyl isoleucine,ESI,qTof,Isolated,Massbank,Massbank,M-H2O+H,276.145,0.0,1,,,O=C(O)C(NCC1(O)(OC(CO)C(O)C1(O)))C(C)CC,"1S/C12H23NO7/c1-3-6(2)8(11(17)18)13-5-12(19)10(16)9(15)7(4-14)20-12/h6-10,13-16,19H,3-5H2,1-2H3,(H,17,18)",,3,Positive,MASSBANK,276.145,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C12H23NO7,VYGRYVGDPYFVCA-UHFFFAOYSA-N,VYGRYVGDPYFVCA,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Small peptides,Dipeptides,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005743748,NL vs L,-1.482382449334131,1197,276.1436829716467,1197,0.6789317,1197,Monosaccharides,Isoleucine
21,379,1.4682110620858078,Acne_NL,-0.0437930644465765,CCMSLIB00006681242,spectra_filtered.mgf,MONA.mgf,0.761004,189300,0,1.61879,5,0.000396729,245.077,1,temp/spectra_filtered.mgf379,1,URIDINE,ESI,qTof,isolated,MoNA,MoNA:MoNA032530,M+H,245.077,0.0,1,,,C1=CN([C@H]2[C@@H]([C@@H]([C@@H](CO)O2)O)O)C(=O)N=C1O,"""InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1""",,3,positive,MONA,245.077,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H12N2O6,DRTQHJPVMGBUCF-XVFCMESISA-N,DRTQHJPVMGBUCF,Unknown,Unknown,Unknown,Nucleosides,Pyrimidine nucleos(t)ides,Carbohydrates,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006681242,H vs NL,1.4682110620858078,379,245.0765944067936,379,0.65536463,379,Pyrimidine nucleosides,Uridine
