,Compound_ID,Category,Matched_Size,Humans,Human Skin,Microbes,Personal Care Product
746,28239,personal care product,3,0,0,0,1
747,28239,microbiome,56,0,0,0,0
748,28271,microbes,14,0,0,1,0
749,28271,global,58,1,1,0,0
750,28271,personal care product,39,0,0,0,1
751,28290,food,1,0,0,0,0
752,28290,microbes,600,0,0,1,0
753,28290,plants,433,0,0,0,0
754,28290,global,3079,1,1,0,0
755,28290,personal care product,80,0,0,0,1
756,28290,microbiome,0,0,0,0,0
757,28301,food,1,0,0,0,0
758,28301,microbes,170,0,0,1,0
759,28301,plants,43,0,0,0,0
760,28301,global,1231,1,1,0,0
761,28301,personal care product,57,0,0,0,1
762,28335,microbes,5,0,0,1,0
763,28335,global,3,1,1,0,0
764,28335,personal care product,1,0,0,0,1
765,28356,food,1,0,0,0,0
766,28356,microbes,6,0,0,1,0
767,28356,global,168,1,1,0,0
768,28356,personal care product,1,0,0,0,1
769,28366,microbes,7,0,0,1,0
770,28366,global,65,1,1,0,0
771,28366,personal care product,39,0,0,0,1
772,28434,microbes,175,0,0,1,0
773,28434,plants,33,0,0,0,0
774,28434,global,1290,1,1,0,0
775,28434,personal care product,51,0,0,0,1
776,28443,microbes,6,0,0,1,0
777,28443,global,61,1,1,0,0
778,28443,personal care product,45,0,0,0,1
779,28493,microbes,10,0,0,1,0
780,28493,global,3,1,0,0,0
781,28493,personal care product,1,0,0,0,1
782,28566,microbes,6,0,0,1,0
783,28566,global,1,1,0,0,0
784,28566,personal care product,1,0,0,0,1
785,28683,microbes,6,0,0,1,0
786,28683,global,4,1,1,0,0
787,28683,personal care product,4,0,0,0,1
788,28709,microbes,11,0,0,1,0
789,28709,global,75,1,1,0,0
790,28709,personal care product,49,0,0,0,1
791,28714,plants,1,0,0,0,0
792,28714,global,5,1,1,0,0
793,28809,global,58,1,1,0,0
794,28809,personal care product,1,0,0,0,1
795,28815,microbes,31,0,0,1,0
796,28815,global,3,1,0,0,0
797,28815,personal care product,54,0,0,0,1
798,28856,microbes,2,0,0,1,0
799,28856,global,2,1,0,0,0
800,28856,personal care product,1,0,0,0,1
801,28910,microbes,5,0,0,1,0
802,28910,global,120,1,0,0,0
803,29029,microbes,13,0,0,1,0
804,29029,plants,1,0,0,0,0
805,29029,global,160,1,0,0,0
806,29029,personal care product,4,0,0,0,1
807,29043,microbes,27,0,0,1,0
808,29043,global,11,1,0,0,0
809,29043,personal care product,34,0,0,0,1
810,29058,food,71,0,0,0,0
811,29058,microbes,1,0,0,1,0
812,29058,plants,50,0,0,0,0
813,29058,global,512,1,1,0,0
814,29059,microbes,73,0,0,1,0
815,29059,plants,100,0,0,0,0
816,29059,global,532,1,1,0,0
817,29065,microbes,2,0,0,1,0
818,29065,global,5,1,1,0,0
819,29065,personal care product,1,0,0,0,1
820,29127,plants,1,0,0,0,0
821,29127,global,255,1,0,0,0
822,29127,personal care product,4,0,0,0,1
823,29130,plants,1,0,0,0,0
824,29130,global,71,1,1,0,0
825,29160,microbes,1,0,0,1,0
826,29160,global,10,1,1,0,0
827,29160,personal care product,1,0,0,0,1
828,29236,global,11,1,0,0,0
829,29236,personal care product,9,0,0,0,1
830,29240,microbes,44,0,0,1,0
831,29240,global,33,1,1,0,0
832,29240,personal care product,38,0,0,0,1
833,29244,global,53,1,1,0,0
834,29244,personal care product,37,0,0,0,1
835,29246,global,19,1,0,0,0
836,29246,personal care product,4,0,0,0,1
837,29351,global,33,1,0,0,0
838,29351,personal care product,13,0,0,0,1
839,29376,microbes,4,0,0,1,0
840,29376,global,114,1,1,0,0
841,29376,personal care product,56,0,0,0,1
842,29416,microbes,69,0,0,1,0
843,29416,global,87,1,0,0,0
844,29416,personal care product,1,0,0,0,1
845,29424,microbes,48,0,0,1,0
846,29424,global,260,1,0,0,0
847,29424,personal care product,9,0,0,0,1
848,29440,microbes,22,0,0,1,0
849,29440,plants,31,0,0,0,0
850,29440,global,42,1,1,0,0
851,29567,plants,1,0,0,0,0
852,29567,global,46,1,1,0,0
853,29604,food,1,0,0,0,0
854,29604,microbes,6,0,0,1,0
855,29604,global,1645,1,1,0,0
856,29604,personal care product,10,0,0,0,1
857,29625,microbes,11,0,0,1,0
858,29625,plants,2,0,0,0,0
859,29625,global,21,1,1,0,0
860,29625,personal care product,28,0,0,0,1
861,29687,food,2,0,0,0,0
862,29687,microbes,103,0,0,1,0
863,29687,plants,15,0,0,0,0
864,29687,global,164,1,1,0,0
865,29687,personal care product,63,0,0,0,1
866,2969,food,2573,0,0,0,0
867,2969,microbes,7905,0,0,1,0
868,2969,plants,4132,0,0,0,0
869,2969,global,14623,1,1,0,0
870,2969,personal care product,85,0,0,0,1
871,2969,microbiome,371,0,0,0,0
872,29765,microbes,3,0,0,1,0
873,29765,global,3,1,1,0,0
874,29819,microbes,19,0,0,1,0
875,29819,global,2,1,0,0,0
876,29819,personal care product,10,0,0,0,1
877,29821,food,2,0,0,0,0
878,29821,microbes,153,0,0,1,0
879,29821,plants,13,0,0,0,0
880,29821,global,288,1,1,0,0
881,29821,personal care product,53,0,0,0,1
882,29896,food,1,0,0,0,0
883,29896,microbes,2,0,0,1,0
884,29896,plants,4,0,0,0,0
885,29896,global,5,1,0,0,0
886,29896,personal care product,6,0,0,0,1
887,29954,microbes,80,0,0,1,0
888,29954,global,246,1,0,0,0
889,29954,personal care product,1,0,0,0,1
890,30061,microbes,12,0,0,1,0
891,30061,plants,1,0,0,0,0
892,30061,global,18,1,1,0,0
893,30061,personal care product,1,0,0,0,1
894,30095,global,4,1,0,0,0
895,30095,personal care product,4,0,0,0,1
896,30145,plants,52,0,0,0,0
897,30145,global,16,1,0,0,0
898,30218,microbes,99,0,0,1,0
899,30218,plants,2,0,0,0,0
900,30218,global,111,1,1,0,0
901,30218,personal care product,1,0,0,0,1
902,30426,food,1,0,0,0,0
903,30426,microbes,21,0,0,1,0
904,30426,plants,5,0,0,0,0
905,30426,global,667,1,1,0,0
906,30426,microbiome,1,0,0,0,0
907,30441,plants,140,0,0,0,0
908,30441,global,13,1,1,0,0
909,30538,microbes,20,0,0,1,0
910,30538,global,105,1,1,0,0
911,30635,microbes,11,0,0,1,0
912,30635,plants,5,0,0,0,0
913,30635,global,45,1,1,0,0
914,30635,personal care product,39,0,0,0,1
915,30644,microbes,4,0,0,1,0
916,30644,global,24,1,0,0,0
917,30668,microbes,1,0,0,1,0
918,30668,global,13,1,0,0,0
919,30669,food,1,0,0,0,0
920,30669,microbes,250,0,0,1,0
921,30669,plants,24,0,0,0,0
922,30669,global,1587,1,1,0,0
923,30669,personal care product,31,0,0,0,1
924,30756,microbes,8,0,0,1,0
925,30756,plants,1,0,0,0,0
926,30756,global,147,1,1,0,0
927,30756,personal care product,1,0,0,0,1
928,30794,microbes,23,0,0,1,0
929,30794,plants,2,0,0,0,0
930,30794,global,79,1,1,0,0
931,30794,personal care product,1,0,0,0,1
932,30901,food,1,0,0,0,0
933,30901,microbes,1108,0,0,1,0
934,30901,plants,116,0,0,0,0
935,30901,global,2361,1,1,0,0
936,30901,personal care product,42,0,0,0,1
937,30901,microbiome,3,0,0,0,0
938,30906,plants,1,0,0,0,0
939,30906,global,13,1,1,0,0
940,31119,microbes,24,0,0,1,0
941,31119,global,32,1,1,0,0
942,31119,personal care product,1,0,0,0,1
943,31134,microbes,24,0,0,1,0
944,31134,plants,140,0,0,0,0
945,31134,global,537,1,1,0,0
946,31134,personal care product,112,0,0,0,1
947,31272,food,3,0,0,0,0
948,31272,microbes,125,0,0,1,0
949,31272,plants,226,0,0,0,0
950,31272,global,839,1,1,0,0
951,31287,food,1,0,0,0,0
952,31287,microbes,19,0,0,1,0
953,31287,global,6,1,1,0,0
954,31292,plants,4,0,0,0,0
955,31292,global,1,0,0,0,0
956,31386,microbes,147,0,0,1,0
957,31386,plants,139,0,0,0,0
958,31386,global,326,1,1,0,0
959,31386,personal care product,98,0,0,0,1
960,31479,microbes,215,0,0,1,0
961,31479,plants,151,0,0,0,0
962,31479,global,417,1,1,0,0
963,31479,personal care product,100,0,0,0,1
964,31531,microbes,425,0,0,1,0
965,31531,plants,218,0,0,0,0
966,31531,global,743,1,1,0,0
967,31531,personal care product,114,0,0,0,1
968,31627,food,1,0,0,0,0
969,31627,microbes,662,0,0,1,0
970,31627,plants,357,0,0,0,0
971,31627,global,683,1,1,0,0
972,31627,personal care product,129,0,0,0,1
973,31633,microbes,341,0,0,1,0
974,31633,plants,291,0,0,0,0
975,31633,global,239,1,1,0,0
976,31633,personal care product,109,0,0,0,1
977,31664,food,0,0,0,0,0
978,31664,microbes,821,0,0,1,0
979,31664,plants,285,0,0,0,0
980,31664,global,661,1,1,0,0
981,31664,personal care product,142,0,0,0,1
982,31664,microbiome,1,0,0,0,0
983,31793,microbes,227,0,0,1,0
984,31793,plants,263,0,0,0,0
985,31793,global,540,1,1,0,0
986,31793,personal care product,115,0,0,0,1
987,31961,microbes,4,0,0,1,0
988,31961,global,9,1,1,0,0
989,31961,personal care product,2,0,0,0,1
990,32037,food,1,0,0,0,0
991,32037,microbes,768,0,0,1,0
992,32037,plants,296,0,0,0,0
993,32037,global,408,1,1,0,0
994,32037,personal care product,181,0,0,0,1
995,32037,microbiome,2,0,0,0,0
996,3208,food,195,0,0,0,0
997,3208,microbes,128,0,0,1,0
998,3208,plants,102,0,0,0,0
999,3208,global,716,1,1,0,0
1000,3208,microbiome,27,0,0,0,0
1001,32099,microbes,13,0,0,1,0
1002,32099,global,267,1,1,0,0
1003,32137,microbes,33,0,0,1,0
1004,32137,global,145,1,1,0,0
1005,32137,personal care product,40,0,0,0,1
1006,32196,microbes,26,0,0,1,0
1007,32196,global,160,1,1,0,0
1008,32196,personal care product,39,0,0,0,1
1009,32242,microbes,2,0,0,1,0
1010,32242,global,4,1,0,0,0
1011,32254,microbes,12,0,0,1,0
1012,32254,global,106,1,1,0,0
1013,32254,personal care product,37,0,0,0,1
1014,32255,food,0,0,0,0,0
1015,32255,microbes,11,0,0,1,0
1016,32255,plants,1,0,0,0,0
1017,32255,global,2348,1,1,0,0
1018,32255,personal care product,10,0,0,0,1
1019,32259,microbes,22,0,0,1,0
1020,32259,global,81,1,1,0,0
1021,32259,personal care product,40,0,0,0,1
1022,32320,microbes,30,0,0,1,0
1023,32320,global,168,1,1,0,0
1024,32320,personal care product,45,0,0,0,1
1025,32377,microbes,33,0,0,1,0
1026,32377,plants,2,0,0,0,0
1027,32377,global,193,1,1,0,0
1028,32377,personal care product,55,0,0,0,1
1029,32502,microbes,39,0,0,1,0
1030,32502,global,367,1,1,0,0
1031,32502,personal care product,56,0,0,0,1
1032,3252,microbes,1,0,0,1,0
1033,3252,plants,5,0,0,0,0
1034,32527,microbes,2,0,0,1,0
1035,32527,global,46,1,1,0,0
1036,32527,personal care product,2,0,0,0,1
1037,3256,microbes,1,0,0,1,0
1038,3256,plants,1,0,0,0,0
1039,3256,personal care product,5,0,0,0,1
1040,3256,microbiome,1,0,0,0,0
1041,32564,microbes,59,0,0,1,0
1042,32564,plants,3,0,0,0,0
1043,32564,global,622,1,1,0,0
1044,32564,personal care product,56,0,0,0,1
1045,3259,food,61,0,0,0,0
1046,3259,microbes,83,0,0,1,0
1047,3259,plants,417,0,0,0,0
1048,3259,global,793,1,1,0,0
1049,3259,personal care product,1,0,0,0,1
1050,32637,microbes,81,0,0,1,0
1051,32637,plants,5,0,0,0,0
1052,32637,global,711,1,1,0,0
1053,32637,personal care product,74,0,0,0,1
1054,32684,microbes,19,0,0,1,0
1055,32684,global,551,1,1,0,0
1056,32700,microbes,96,0,0,1,0
1057,32700,plants,25,0,0,0,0
1058,32700,global,810,1,1,0,0
1059,32700,personal care product,76,0,0,0,1
1060,32758,microbes,125,0,0,1,0
1061,32758,plants,47,0,0,0,0
1062,32758,global,720,1,1,0,0
1063,32758,personal care product,84,0,0,0,1
1064,32825,microbes,34,0,0,1,0
1065,32825,global,6,1,1,0,0
1066,32888,microbes,174,0,0,1,0
1067,32888,plants,70,0,0,0,0
1068,32888,global,1281,1,1,0,0
1069,32888,personal care product,82,0,0,0,1
1070,32898,microbes,423,0,0,1,0
1071,32898,plants,1,0,0,0,0
1072,32898,global,31,1,0,0,0
1073,32898,personal care product,4,0,0,0,1
1074,32898,microbiome,0,0,0,0,0
1075,32914,food,0,0,0,0,0
1076,32914,microbes,17,0,0,1,0
1077,32914,plants,30,0,0,0,0
1078,32914,global,167,1,1,0,0
1079,32914,personal care product,1,0,0,0,1
1080,32952,microbes,160,0,0,1,0
1081,32952,plants,71,0,0,0,0
1082,32952,global,1209,1,1,0,0
1083,32952,personal care product,78,0,0,0,1
1084,32999,microbes,175,0,0,1,0
1085,32999,plants,64,0,0,0,0
1086,32999,global,1387,1,1,0,0
1087,32999,personal care product,95,0,0,0,1
1088,33060,microbes,19,0,0,1,0
1089,33060,plants,1,0,0,0,0
1090,33060,global,134,1,1,0,0
1091,33060,personal care product,50,0,0,0,1
1092,3400,microbes,1309,0,0,1,0
1093,3400,plants,500,0,0,0,0
1094,3400,global,1282,1,1,0,0
1095,3401,microbes,5,0,0,1,0
1096,3401,global,212,1,1,0,0
1097,3401,personal care product,1,0,0,0,1
1098,3496,microbes,60,0,0,1,0
1099,3496,plants,49,0,0,0,0
1100,3496,global,300,1,1,0,0
1101,3496,personal care product,426,0,0,0,1
1102,3496,microbiome,21,0,0,0,0
1103,3545,global,3,1,0,0,0
1104,3545,personal care product,98,0,0,0,1
1105,379,food,3,0,0,0,0
1106,379,microbes,206,0,0,1,0
1107,379,plants,81,0,0,0,0
1108,379,global,27,1,0,0,0
1109,379,microbiome,5,0,0,0,0
1110,3901,food,6,0,0,0,0
1111,3901,microbes,135,0,0,1,0
1112,3901,plants,39,0,0,0,0
1113,3901,global,50,1,0,0,0
1114,3936,microbes,6,0,0,1,0
1115,3936,global,5,1,0,0,0
1116,419,food,1,0,0,0,0
1117,419,microbes,23,0,0,1,0
1118,419,plants,9,0,0,0,0
1119,419,personal care product,2,0,0,0,1
1120,4546,food,26,0,0,0,0
1121,4546,microbes,1148,0,0,1,0
1122,4546,plants,25,0,0,0,0
1123,4546,global,945,1,1,0,0
1124,4546,personal care product,2,0,0,0,1
1125,4546,microbiome,162,0,0,0,0
1126,4737,food,1,0,0,0,0
1127,4737,microbes,4,0,0,1,0
1128,4775,plants,5,0,0,0,0
1129,4775,global,2,1,1,0,0
1130,4782,food,595,0,0,0,0
1131,4782,microbes,2849,0,0,1,0
1132,4782,plants,492,0,0,0,0
1133,4782,global,4397,1,1,0,0
1134,4782,personal care product,3,0,0,0,1
1135,4782,microbiome,293,0,0,0,0
1136,5021,microbes,8,0,0,1,0
1137,5021,plants,19,0,0,0,0
1138,5021,global,9,1,0,0,0
1139,5062,microbes,3,0,0,1,0
1140,5062,global,14,1,0,0,0
1141,5062,personal care product,1,0,0,0,1
1142,514,food,6,0,0,0,0
1143,514,microbes,4,0,0,1,0
1144,514,plants,1,0,0,0,0
1145,514,global,46,1,1,0,0
1146,5140,food,1,0,0,0,0
1147,5140,global,19,1,0,0,0
1148,5220,food,8,0,0,0,0
1149,5220,plants,11,0,0,0,0
1150,5220,global,160,1,1,0,0
1151,5259,food,2,0,0,0,0
1152,5259,plants,9,0,0,0,0
1153,5259,global,117,1,1,0,0
1154,5389,microbes,14,0,0,1,0
1155,5389,global,9,1,0,0,0
1156,5389,personal care product,2,0,0,0,1
1157,5856,food,3,0,0,0,0
1158,5856,microbes,92,0,0,1,0
1159,5856,plants,13,0,0,0,0
1160,5856,global,89,1,0,0,0
1161,5856,personal care product,7,0,0,0,1
1162,5873,food,9,0,0,0,0
1163,5873,microbes,1145,0,0,1,0
1164,5873,plants,34,0,0,0,0
1165,5873,global,286,1,1,0,0
1166,5873,personal care product,9,0,0,0,1
1167,5873,microbiome,101,0,0,0,0
1168,588,microbes,2,0,0,1,0
1169,588,personal care product,10,0,0,0,1
1170,5900,plants,1,0,0,0,0
1171,5900,global,25,1,0,0,0
1172,5919,food,1,0,0,0,0
1173,5919,microbes,1,0,0,1,0
1174,5919,plants,1,0,0,0,0
1175,5919,global,37,1,1,0,0
1176,5930,food,2444,0,0,0,0
1177,5930,microbes,8665,0,0,1,0
1178,5930,plants,4556,0,0,0,0
1179,5930,global,10467,1,1,0,0
1180,5930,personal care product,7,0,0,0,1
1181,5930,microbiome,188,0,0,0,0
1182,5931,food,2306,0,0,0,0
1183,5931,microbes,8084,0,0,1,0
1184,5931,plants,4077,0,0,0,0
1185,5931,global,10771,1,1,0,0
1186,5931,microbiome,175,0,0,0,0
1187,5962,food,631,0,0,0,0
1188,5962,microbes,2842,0,0,1,0
1189,5962,plants,558,0,0,0,0
1190,5962,global,5813,1,1,0,0
1191,5962,personal care product,3,0,0,0,1
1192,5962,microbiome,245,0,0,0,0
1193,616,food,1,0,0,0,0
1194,616,microbes,164,0,0,1,0
1195,616,plants,85,0,0,0,0
1196,616,global,82,1,1,0,0
1197,616,personal care product,3,0,0,0,1
1198,616,microbiome,22,0,0,0,0
1199,6271,food,3,0,0,0,0
1200,6271,microbes,51,0,0,1,0
1201,6271,plants,98,0,0,0,0
1202,6271,global,700,1,1,0,0
1203,6307,food,133,0,0,0,0
1204,6307,microbes,1,0,0,1,0
1205,6307,plants,237,0,0,0,0
1206,6307,global,100,1,1,0,0
1207,6307,personal care product,2,0,0,0,1
1208,6317,food,26,0,0,0,0
1209,6317,plants,22,0,0,0,0
1210,6317,global,36,1,1,0,0
1211,6323,microbes,6,0,0,1,0
1212,6323,plants,2,0,0,0,0
1213,6323,global,66,1,1,0,0
1214,6323,personal care product,2,0,0,0,1
1215,6387,food,7,0,0,0,0
1216,6387,plants,6,0,0,0,0
1217,6387,global,4,0,0,0,0
1218,645,food,1,0,0,0,0
1219,645,microbes,71,0,0,1,0
1220,645,plants,17,0,0,0,0
1221,645,global,224,1,1,0,0
1222,645,personal care product,1,0,0,0,1
1223,645,microbiome,59,0,0,0,0
1224,675,food,1,0,0,0,0
1225,675,microbes,180,0,0,1,0
1226,675,plants,48,0,0,0,0
1227,675,global,140,1,0,0,0
1228,675,personal care product,2,0,0,0,1
1229,675,microbiome,1,0,0,0,0
1230,6854,microbes,8,0,0,1,0
1231,6854,global,35,1,0,0,0
1232,6871,plants,5,0,0,0,0
1233,6871,global,6,1,1,0,0
1234,7083,microbes,13,0,0,1,0
1235,7083,plants,5,0,0,0,0
1236,7083,global,103,1,1,0,0
1237,7083,personal care product,35,0,0,0,1
1238,7356,microbes,1,0,0,1,0
1239,7356,plants,14,0,0,0,0
1240,7356,global,359,1,1,0,0
1241,7356,microbiome,1,0,0,0,0
1242,7415,microbes,1,0,0,1,0
1243,7415,global,11,1,1,0,0
1244,7417,food,1,0,0,0,0
1245,7417,microbes,14,0,0,1,0
1246,7417,global,131,1,1,0,0
1247,7417,personal care product,1,0,0,0,1
1248,760,microbes,3,0,0,1,0
1249,760,plants,69,0,0,0,0
1250,760,global,21,1,0,0,0
1251,760,personal care product,11,0,0,0,1
1252,7623,food,52,0,0,0,0
1253,7623,plants,33,0,0,0,0
1254,7623,global,15,1,1,0,0
1255,771,microbes,10,0,0,1,0
1256,771,plants,3,0,0,0,0
1257,771,global,35,1,0,0,0
1258,771,personal care product,3,0,0,0,1
1259,777,microbes,2,0,0,1,0
1260,777,plants,128,0,0,0,0
1261,777,global,154,1,0,0,0
1262,7778,food,1,0,0,0,0
1263,7778,microbes,2,0,0,1,0
1264,7778,plants,3,0,0,0,0
1265,7778,global,8,1,1,0,0
1266,7778,personal care product,70,0,0,0,1
1267,7951,microbes,1,0,0,1,0
1268,7951,plants,8,0,0,0,0
1269,7951,global,230,1,1,0,0
1270,7951,personal care product,4,0,0,0,1
1271,7987,microbes,13,0,0,1,0
1272,7987,global,61,1,1,0,0
1273,7987,personal care product,22,0,0,0,1
1274,8187,plants,1,0,0,0,0
1275,8187,global,29,1,1,0,0
1276,8225,food,2,0,0,0,0
1277,8225,microbes,8,0,0,1,0
1278,8225,plants,3,0,0,0,0
1279,8225,global,71,1,1,0,0
1280,8225,personal care product,1,0,0,0,1
1281,823,food,2,0,0,0,0
1282,823,plants,89,0,0,0,0
1283,823,global,2,1,0,0,0
1284,8265,microbes,123,0,0,1,0
1285,8265,plants,5,0,0,0,0
1286,8265,global,172,1,1,0,0
1287,8265,personal care product,1,0,0,0,1
1288,8280,microbes,29,0,0,1,0
1289,8280,plants,12,0,0,0,0
1290,8280,global,246,1,1,0,0
1291,8280,personal care product,1,0,0,0,1
1292,862,food,15,0,0,0,0
1293,862,microbes,3903,0,0,1,0
1294,862,plants,21,0,0,0,0
1295,862,global,797,1,1,0,0
1296,862,personal care product,5,0,0,0,1
1297,862,microbiome,322,0,0,0,0
1298,8757,plants,19,0,0,0,0
1299,8757,global,7,1,1,0,0
1300,888,food,1,0,0,0,0
1301,888,microbes,6,0,0,1,0
1302,888,plants,2,0,0,0,0
1303,888,global,5,1,0,0,0
1304,8937,food,37,0,0,0,0
1305,8937,plants,155,0,0,0,0
1306,8937,global,3,rwer,1,0,0
1307,8937,personal care product,1,0,0,0,1
1308,8993,food,3,0,0,0,0
1309,8993,microbes,4,0,0,1,0
1310,8993,plants,2,0,0,0,0
1311,8993,global,3,1,0,0,0
1312,9352,food,21,0,0,0,0
1313,9352,microbes,111,0,0,1,0
1314,9352,plants,15,0,0,0,0
1315,9352,global,136,1,0,0,0
1316,9352,personal care product,13,0,0,0,1
1317,9353,food,5,0,0,0,0
1318,9353,microbes,18,0,0,1,0
1319,9353,global,10,1,0,0,0
1320,9353,personal care product,2,0,0,0,1
1321,9382,food,2,0,0,0,0
1322,9382,microbes,49,0,0,1,0
1323,9382,plants,8,0,0,0,0
1324,9382,global,254,1,1,0,0
1325,9382,personal care product,32,0,0,0,1
1326,941,food,15,0,0,0,0
1327,941,microbes,34,0,0,1,0
1328,941,plants,4,0,0,0,0
1329,941,global,347,1,1,0,0
1330,941,microbiome,3,0,0,0,0
