DATASET_GRADIENT
#In gradient datasets, each ID is associated to a single numeric value which is converted to a colored box based on the gradient defined.


#lines starting with a hash are comments and ignored during parsing


#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used through this file.
SEPARATOR TAB
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1
#ID2 value2
#9606 10000
#LEAF1|LEAF2 11000




LAMI_RD304_D0_C1_S1_L005__METABAT2__P.1__bin.2        0.09
LAMI_RD304_D0_C3_S2_L005__MAXBIN2-107__P.1__bin.001        1.84
LAMI_RD304_D11_C1_S3_L005__CONCOCT__P.1__13        0.53
LAMI_RD304_D14_C3_S4_L005__MAXBIN2-107__P.1__bin.001        1.55
LAMI_RD304_D28_C3_S5_L005__CONCOCT__P.1__20        4.06
LAMI_RD304_D28_C3_S5_L005__CONCOCT__P.1__9        3.03
LAMI_RD304_D7_C1_S6_L005__METABAT2__P.1__bin.3        0.07
LAMI_RD306_D0_C3_S7_L005__MAXBIN2-40__P.1__bin.001        0.68
LAMI_RD306_D0_C3_S7_L005__METABAT2__P.1__bin.2        2.36
LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__14_sub        2.17
LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__26        0.08
LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__27        0.32
LAMI_RD306_D11_C1_S8_L005__MAXBIN2-40__P.1__bin.001        0.65
LAMI_RD306_D11_C1_S8_L005__METABAT2__P.1__bin.11_sub        1.81
LAMI_RD306_D11_C1_S8_L005__METABAT2__P.1__bin.4        1.63
LAMI_RD306_D11_C1_S8_L005__METABAT2__P.1__bin.7        0.14
LAMI_RD306_D14_C1_S9_L005__MAXBIN2-107__P.1__bin.001        0.38
LAMI_RD306_D14_C3_S10_L005__CONCOCT__P.1__23        0.95
LAMI_RD306_D14_C3_S10_L005__MAXBIN2-107__P.1__bin.001        1.51
LAMI_RD306_D14_C3_S10_L005__MAXBIN2-107__P.1__bin.002        0.24
LAMI_RD306_D14_C3_S10_L005__MAXBIN2-40__P.1__bin.006_sub        6.5
LAMI_RD306_D14_C3_S10_L005__METABAT2__P.1__bin.8        1.58
LAMI_RD306_D23_C1_S11_L005__CONCOCT__P.1__4        0.7
LAMI_RD306_D23_C1_S11_L005__MAXBIN2-40__P.1__bin.001        0.16
LAMI_RD306_D23_C1_S11_L005__METABAT2__P.1__bin.2        0.82
LAMI_RD306_D28_C3_S12_L005__MAXBIN2-107__P.2__bin.002_sub        9.81
LAMI_RD306_D28_C3_S12_L005__MAXBIN2-107__P.2__bin.003        6.93
LAMI_RD306_D28_C3_S12_L005__CONCOCT__P.5__28_sub        9.28
LAMI_RD306_D28_C3_S12_L005__CONCOCT__P.1__8_sub        2.83
LAMI_RD306_D28_C3_S12_L005__MAXBIN2-107__P.1__bin.001        0.25
LAMI_RD306_D28_C3_S12_L005__MAXBIN2-107__P.1__bin.002        5.34
LAMI_RD306_D28_C3_S12_L005__METABAT2__P.1__bin.10        3.37
LAMI_RD308_D0_C3_S14_L005__CONCOCT__P.1__33        0.34
LAMI_RD308_D11_C2_S15_L005__MAXBIN2-107__P.1__bin.001        2.13
LAMI_RD308_D14_C3_S16_L005__METABAT2__P.1__bin.1        0.65
LAMI_RD308_D23_C2_S17_L005__CONCOCT__P.1__1        1.84
LAMI_RD308_D23_C2_S17_L005__CONCOCT__P.1__17        1.53
LAMI_RD308_D23_C2_S17_L005__CONCOCT__P.1__3_sub        2.47
LAMI_RD308_D23_C2_S17_L005__MAXBIN2-107__P.1__bin.001        0.8
LAMI_RD308_D23_C2_S17_L005__MAXBIN2-107__P.1__bin.006_sub        5.5
LAMI_RD308_D9_C3_S18_L005__METABAT2__P.1__bin.3        0.14
LAMI_RD310_D0_C2_S19_L005__METABAT2__P.1__bin.2        0.07
LAMI_RD310_D0_C3_S20_L005__METABAT2__P.1__bin.1        0.07
LAMI_RD310_D16_C2_S22_L005__METABAT2__P.1__bin.1        0.97
LAMI_RD310_D21_C2_S23_L005__CONCOCT__P.1__37        4.14
LAMI_RD310_D7_C3_S24_L005__METABAT2__P.1__bin.1        0.08
LAMI_RD304_D0_C1_S1_L005__METABAT2__E.1__bin.1        0.4
LAMI_RD304_D0_C3_S2_L005__METABAT2__E.1__bin.1        0.8
LAMI_RD304_D7_C1_S6_L005__METABAT2__E.1__bin.1        0.4
LAMI_RD306_D14_C3_S10_L005__METABAT2__E.1__bin.1        0.8
LAMI_RD310_D14_C3_S21_L005__METABAT2__E.1__bin.1        0.4
