SLC,sample_mag,organism_type,taxonomy,c. acnes,LAMI_RD308_D9_C3_S18_L005,LAMI_RD306_D28_C3_S12_L005,LAMI_RD310_D16_C2_S22_L005,LAMI_RD304_D14_C3_S4_L005,LAMI_RD304_D11_C1_S3_L005,LAMI_RD306_D14_C3_S10_L005,LAMI_RD308_D0_C3_S14_L005,LAMI_RD306_D23_C1_S11_L005,LAMI_RD308_D23_C2_S17_L005,LAMI_RD310_D7_C3_S24_L005,LAMI_RD304_D7_C1_S6_L005,LAMI_RD308_D11_C2_S15_L005,LAMI_RD306_D0_C3_S7_L005,LAMI_RD304_D0_C3_S2_L005,LAMI_RD304_D28_C3_S5_L005,LAMI_RD308_D0_C2_S13_L005,LAMI_RD310_D0_C2_S19_L005,LAMI_RD306_D11_C1_S8_L005,LAMI_RD310_D0_C3_S20_L005,LAMI_RD310_D14_C3_S21_L005,LAMI_RD306_D14_C1_S9_L005,LAMI_RD310_D21_C2_S23_L005,LAMI_RD308_D14_C3_S16_L005,LAMI_RD304_D0_C1_S1_L005
PSLC-1,LAMI_RD306_D0_C3_S7_L005__MAXBIN2-40__P.1__bin.001,prokaryotic,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes, C. acnes Type IA (MAG 1),777667,1513946,19467,127037,5905,1529048,63022,1186104,450121,19208,129905,738290,959939,127246,362236,1811,196880,825942,372845,441798,83571,196812,782381,111499
PSLC-2,LAMI_RD306_D0_C3_S7_L005__METABAT2__P.1__bin.2,prokaryotic,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium granulosum,,14720,171159,1374,21838,896,79884,617,10286,7022,1442,26689,9727,131565,24080,60647,27,20516,65240,26311,13760,5157,28370,7988,23177
PSLC-7,LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__14_sub,prokaryotic,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales_A;f__Alteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens,,5,74,0,35,1,311,1,7,11,1,25,2,91,59,57,0,1,102859,5,1,22,13,1,35
PSLC-11,LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__26,prokaryotic,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Marinomonadaceae;g__Marinomonas;s__,,31,69,0,3,0,373,0,0,13,0,10,25,287,0,4,0,1,764138,0,0,25,0,3,1
PSLC-3,LAMI_RD306_D11_C1_S8_L005__CONCOCT__P.1__27,prokaryotic,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Lawsonella;s__Lawsonella cleavelandensis_A,,1217,72530,123,7890,258,344032,47,16070,54709,60,4739,2274,79404,1836,4476,4,661,94133,819,446,11267,970,635,2289
VSLC-8,LAMI_RD306_D11_C1_S8_L005__GENOMAD__Virus.1,viral,Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes,,6,21146,9,116,7,21541,0,1579,77,2,22,19,1896,5,39,0,12,64879,13,24,801,22,10,27
VSLC-9,LAMI_RD306_D11_C1_S8_L005__GENOMAD__Virus.2,viral,Viruses;Monodnaviria;Shotokuvirae;Cossaviricota;Papovaviricetes;Zurhausenvirales;Papillomaviridae,,0,3,0,0,0,5,0,1719,0,0,0,0,6,0,0,0,0,878,0,0,0,0,0,0
VSLC-4,LAMI_RD306_D11_C1_S8_L005__GENOMAD__Virus.3,viral,Viruses;Monodnaviria;Shotokuvirae;Cossaviricota;Papovaviricetes;Zurhausenvirales;Papillomaviridae,,0,5440,0,0,0,77,0,7,0,0,0,0,59,0,0,0,0,1956,0,0,19,0,0,0
VSLC-7,LAMI_RD306_D11_C1_S8_L005__GENOMAD__Virus.4,viral,Viruses;Monodnaviria;Shotokuvirae;Cossaviricota;Papovaviricetes;Zurhausenvirales;Papillomaviridae,,0,789,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,5
PSLC-1,LAMI_RD306_D11_C1_S8_L005__MAXBIN2-40__P.1__bin.001,prokaryotic,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes, C. acnes Type IA (MAG 2),775594,1522344,19719,127811,5994,1533464,63354,1197434,448513,19132,129716,736462,964023,126707,362942,1809,198453,832734,374919,447003,84130,197854,783524,111435
